id_acident	data	hora	tipo_acide	cadloga	cadlogb	x	y
D011500710	26/01/2015	2100	AT	6450	NULL	-46.668205	-23.474959
D021500691	14/02/2015	20	QD	9420	NULL	-46.670124	-23.474287
D021500764	17/02/2015	1415	CT	3771	NULL	-46.669761	-23.475127
D041500866	26/04/2015	1800	CO	9078	NULL	-46.666124	-23.474624
D041500869	03/04/2015	234	CF	15426	NULL	-46.666957	-23.473024
D051500829	02/05/2015	1400	AT	3771	NULL	-46.670295	-23.475498
D051500832	02/05/2015	2043	AT	6450	NULL	-46.66987	-23.476096
D051500899	23/05/2015	817	AT	6135	NULL	-46.668936	-23.476181
D061500994	28/06/2015	1110	CL	9078	NULL	-46.665877	-23.474964
D061501065	03/06/2015	730	AT	3771	NULL	-46.669761	-23.475127
D061501068	02/06/2015	1130	AT	13425	NULL	-46.669384	-23.47386
D071500853	23/07/2015	636	CL	9078	NULL	-46.664607	-23.475404
D071500927	28/07/2015	1800	CO	15425	NULL	-46.671571	-23.473436
D091500737	10/09/2015	518	AT	3771	NULL	-46.6704	-23.475554
D091500749	19/09/2015	530	CO	3771	NULL	-46.669875	-23.475225
D101500210	24/10/2015	1720	CO	9078	NULL	-46.665943	-23.475175
D101500306	01/10/2015	1900	CL	15425	NULL	-46.671857	-23.473694
D101500495	21/10/2015	1436	AT	6450	NULL	-46.668739	-23.475356
D101500517	17/10/2015	856	CO	15426	NULL	-46.667761	-23.47458
D101501033	30/10/2015	1217	AT	9078	NULL	-46.667245	-23.474791
D101501141	26/10/2015	1300	CT	15425	NULL	-46.671531	-23.473735
D101501379	25/10/2015	230	CO	3771	75500	-46.670436	-23.475136
D101501498	10/10/2015	30	SI	3771	NULL	-46.670251	-23.474258
D111500079	22/11/2015	1848	CO	9420	NULL	-46.670557	-23.474393
D111500509	10/11/2015	1100	AT	15426	NULL	-46.667468	-23.473586
D111500536	02/11/2015	30	QM	15425	NULL	-46.670474	-23.474354
D111500641	05/11/2015	739	AT	3771	NULL	-46.670251	-23.474258
D111500792	01/11/2015	2330	AT	15425	NULL	-46.671041	-23.473987
D111500811	16/11/2015	1900	AT	9078	NULL	-46.664894	-23.47589
D111500924	06/11/2015	440	AT	3771	NULL	-46.670482	-23.472804
D011500001	02/01/2015	1700	AT	15584	NULL	-46.627258	-23.552622
D011500002	06/01/2015	1815	AT	16870	NULL	-46.631375	-23.550445
D011500003	06/01/2015	2200	AT	15629	NULL	-46.628097	-23.53894
D011500004	07/01/2015	1625	AT	3403	NULL	-46.633325	-23.546542
D011500005	07/01/2015	2135	AT	19745	7024	-46.631489	-23.546563
D011500006	09/01/2015	100	AT	10376	17545	-46.634363	-23.552011
D011500007	19/01/2015	1030	CO	19764	NULL	-46.636877	-23.553857
D011500008	10/01/2015	728	CO	13317	NULL	-46.639391	-23.552035
D011500009	13/01/2015	814	AT	9758	NULL	-46.64144	-23.55082
D011500010	14/01/2015	1337	AT	3	NULL	-46.765198	-23.681294
D011500011	22/01/2015	830	CL	6642	NULL	-46.637028	-23.521754
D011500012	16/01/2015	1200	CT	33667	NULL	-46.646239	-23.55061
D011500013	16/01/2015	950	AT	11794	NULL	-46.626605	-23.55678
D011500014	30/01/2015	910	CO	11794	15993	-46.624595	-23.556586
D011500016	28/01/2015	1030	AT	13853	NULL	-46.629063	-23.540209
D011500017	26/01/2015	310	CT	10376	NULL	-46.634647	-23.55199
D011500018	29/01/2015	1416	CO	16725	NULL	-46.633603	-23.539226
D011500019	29/01/2015	2030	AT	6642	NULL	-46.636923	-23.52066
D011500020	27/01/2015	1924	CT	10376	NULL	-46.634176	-23.552483
D011500021	27/01/2015	2100	CO	6642	13853	-46.627946	-23.541372
D011500022	30/01/2015	1730	AT	13853	NULL	-46.628402	-23.540853
D011500023	28/01/2015	1925	CO	33306	NULL	-46.632949	-23.556362
D011500024	24/01/2015	615	CO	6642	15967	-46.611802	-23.563494
D011500025	19/01/2015	1445	AT	8064	NULL	-46.661559	-23.549751
D011500028	01/01/2015	228	SI	4561	NULL	-46.644891	-23.519913
D011500029	04/01/2015	1540	CO	4561	NULL	-46.617708	-23.519921
D011500030	04/01/2015	1645	CO	13733	16663	-46.637948	-23.535094
D011500031	13/01/2015	830	CT	4561	NULL	-46.602699	-23.524286
D011500032	08/01/2015	1710	CO	4561	33202	-46.651334	-23.517981
D011500033	09/01/2015	811	CO	4561	NULL	-46.597753	-23.528427
D011500035	20/01/2015	2235	QM	3222	NULL	-46.630037	-23.521538
D011500036	26/01/2015	1140	AT	4561	NULL	-46.597826	-23.528369
D011500038	25/01/2015	310	CT	17799	NULL	-46.63088	-23.525331
D011500039	27/01/2015	1330	QM	18993	NULL	-46.632151	-23.531909
D011500040	31/01/2015	40	CL	1421	2864	-46.644913	-23.524514
D011500041	31/01/2015	1410	CO	4561	NULL	-46.597753	-23.528427
D011500042	03/01/2015	630	CH	17633	15323	-46.637528	-23.543068
D011500043	09/01/2015	950	AT	7281	NULL	-46.638548	-23.547172
D011500044	16/01/2015	930	CL	4659	16321	-46.641605	-23.535766
D011500045	20/01/2015	1756	CO	17115	NULL	-46.638326	-23.542316
D011500046	17/01/2015	1245	AT	9276	6285	-46.637726	-23.540422
D011500047	22/01/2015	1700	AT	12132	NULL	-46.643136	-23.546357
D011500048	28/01/2015	950	AT	14804	NULL	-46.64259	-23.550083
D011500049	23/01/2015	1408	CT	19177	NULL	-46.637813	-23.536952
D011500050	15/01/2015	1200	QD	16593	NULL	-46.633627	-23.535924
D011500051	25/01/2015	1030	CT	17115	2595	-46.63991	-23.539712
D011500052	19/01/2015	1700	CO	19764	NULL	-46.641526	-23.574561
D011500053	21/01/2015	1700	CO	19764	NULL	-46.647146	-23.579172
D011500054	20/01/2015	200	QM	16966	NULL	-46.759959	-23.511525
D011500055	02/01/2015	1730	CO	2497	15468	-46.649558	-23.551074
D011500056	09/01/2015	2100	SI	5245	NULL	-46.645747	-23.547179
D011500057	12/01/2015	900	CO	2497	3874	-46.647978	-23.550571
D011500058	06/01/2015	1015	CT	5245	NULL	-46.651717	-23.549013
D011500059	07/01/2015	1340	CO	8562	15656	-46.660917	-23.557287
D011500062	09/01/2015	1129	CO	5245	17791	-46.66394	-23.556571
D011500063	20/01/2015	1606	CT	13614	NULL	-46.645828	-23.550774
D011500064	15/01/2015	900	QD	5245	3874	-46.648986	-23.548045
D011500066	23/01/2015	700	AT	16028	NULL	-46.655684	-23.559311
D011500072	05/01/2015	1330	CL	19764	NULL	-46.642693	-23.57638
D011500073	06/01/2015	1313	AT	5887	1521	-46.643363	-23.551104
D011500074	13/01/2015	1327	CO	35600	NULL	-46.640179	-23.562832
D011500075	15/01/2015	1050	CO	19764	NULL	-46.640832	-23.567536
D011500076	15/01/2015	1452	QD	12165	NULL	-46.640017	-23.55671
D011500077	19/01/2015	1505	AT	17812	NULL	-46.638583	-23.556722
D011500078	24/01/2015	1341	CH	19764	NULL	-46.641526	-23.574561
D011500079	14/01/2015	2000	QM	19764	NULL	-46.640925	-23.565595
D011500080	30/01/2015	1325	AT	19583	35600	-46.638999	-23.562995
D011500081	20/01/2015	820	AT	33667	NULL	-46.647132	-23.54904
D011500082	15/01/2015	1205	QD	35600	NULL	-46.639771	-23.562915
D011500083	06/01/2015	1300	CO	17083	NULL	-46.612335	-23.579047
D011500084	03/01/2015	2323	AT	651	NULL	-46.612933	-23.564788
D011500085	07/01/2015	1925	CT	5886	17083	-46.614371	-23.581762
D011500086	07/01/2015	1830	AT	2660	16369	-46.629729	-23.564257
D011500087	08/01/2015	1640	AT	11922	NULL	-46.621631	-23.567246
D011500088	09/01/2015	1340	CO	120	NULL	-46.63325	-23.572221
D011500089	14/01/2015	900	CO	11922	3658	-46.630081	-23.588019
D011500091	19/01/2015	820	SI	14576	NULL	-46.639239	-23.578705
D011500092	09/01/2015	2159	CO	797	521	-46.626353	-23.569576
D011500093	10/01/2015	1940	CL	17083	NULL	-46.613947	-23.581668
D011500094	21/01/2015	1300	CF	11922	NULL	-46.622658	-23.571586
D011500095	10/01/2015	1410	CO	10908	NULL	-46.635755	-23.579296
D011500096	26/01/2015	1800	CO	11922	9410	-46.627693	-23.584199
D011500097	30/01/2015	745	CO	7383	19583	-46.631771	-23.590433
D011500098	25/01/2015	638	CO	18563	NULL	-46.609736	-23.577328
D011500099	18/01/2015	655	AT	17083	NULL	-46.618111	-23.584429
D011500100	21/01/2015	2130	CO	5886	NULL	-46.627692	-23.578338
D011500101	17/01/2015	500	AT	19583	NULL	-46.611247	-23.609092
D011500102	24/01/2015	113	CL	15201	NULL	-46.630777	-23.563421
D011500103	16/01/2015	1740	QM	15967	NULL	-46.611018	-23.569894
D011500104	02/01/2015	2000	CF	6642	NULL	-46.608337	-23.568825
D011500105	15/01/2015	1140	QD	10135	14213	-46.60613	-23.555009
D011500106	07/01/2015	2157	CO	543	NULL	-46.585645	-23.543154
D011500107	08/01/2015	2030	CH	6642	NULL	-46.621121	-23.5569
D011500108	11/01/2015	654	CO	6642	NULL	-46.622706	-23.555724
D011500109	17/01/2015	2139	CO	2285	NULL	-46.608893	-23.564121
D011500110	19/01/2015	816	QM	543	NULL	-46.596497	-23.54534
D011500111	22/01/2015	510	AT	543	NULL	-46.588637	-23.54375
D011500112	25/01/2015	720	CO	543	18184	-46.592578	-23.544418
D011500113	27/01/2015	1740	SI	2285	NULL	-46.610496	-23.563573
D011500114	31/01/2015	350	CH	543	NULL	-46.590908	-23.544192
D011500115	29/01/2015	1620	AT	10190	8798	-46.604625	-23.550487
D011500116	15/01/2015	1650	CH	18703	NULL	-46.60009	-23.555486
D011500118	02/01/2015	1640	AT	4561	10528	-46.608717	-23.524265
D011500119	12/01/2015	2010	CO	4736	NULL	-46.603784	-23.538473
D011500120	06/01/2015	855	AT	3653	NULL	-46.613262	-23.533005
D011500121	07/01/2015	1530	CO	10485	17318	-46.620435	-23.535214
D011500122	09/01/2015	1900	AT	5567	NULL	-46.625083	-23.521064
D011500123	12/01/2015	1050	AT	3787	8128	-46.60342	-23.53454
D011500124	12/01/2015	1240	CL	5567	NULL	-46.625796	-23.529797
D011500125	12/01/2015	1300	CO	10485	18993	-46.632409	-23.53235
D011500126	13/01/2015	650	CO	4561	NULL	-46.61051	-23.524055
D011500127	15/01/2015	1230	CO	4539	15053	-46.615371	-23.537755
D011500128	08/01/2015	1630	CL	10177	4736	-46.606662	-23.538993
D011500129	15/01/2015	1630	CT	4736	NULL	-46.604491	-23.538755
D011500130	16/01/2015	1700	CO	10177	17180	-46.611675	-23.532598
D011500131	12/01/2015	1500	CO	2898	13826	-46.612358	-23.53713
D011500132	28/01/2015	830	CO	17400	NULL	-46.62679	-23.542313
D011500133	28/01/2015	1000	CL	3445	8359	-46.613551	-23.525521
D011500134	30/01/2015	1325	AT	16870	8798	-46.612931	-23.540675
D011500135	23/01/2015	1830	CH	15053	13303	-46.616245	-23.537785
D011500136	29/01/2015	1932	CO	4561	NULL	-46.62489	-23.520119
D011500137	26/01/2015	1645	CT	3653	17180	-46.612681	-23.533602
D011500138	05/01/2015	915	AT	10101	NULL	-46.648425	-23.53789
D011500139	15/01/2015	833	AT	1356	NULL	-46.654065	-23.535796
D011500140	10/01/2015	1155	QM	6263	19862	-46.651846	-23.532276
D011500141	21/01/2015	933	AT	1356	NULL	-46.654039	-23.536374
D011500142	13/01/2015	2047	SI	1162	10101	-46.647848	-23.538067
D011500143	22/01/2015	1656	AT	3231	9372	-46.645461	-23.542824
D011500144	21/01/2015	910	CO	1356	NULL	-46.654686	-23.537813
D011500145	21/01/2015	1715	QM	14750	NULL	-46.646064	-23.532385
D011500146	28/01/2015	1115	AT	3674	NULL	-46.658037	-23.530784
D011500147	28/01/2015	840	QM	5431	NULL	-46.647876	-23.547297
D011500148	28/01/2015	1600	CO	4516	19862	-46.650472	-23.534191
D011500149	29/01/2015	1530	AT	17115	NULL	-46.647247	-23.529656
D011500150	30/01/2015	1300	CF	1356	NULL	-46.655604	-23.540809
D011500151	30/01/2015	1323	AT	11883	NULL	-46.645693	-23.536961
D011500152	20/01/2015	2048	CF	9969	989	-46.647647	-23.54471
D011500153	29/01/2015	1905	CL	9646	NULL	-46.656514	-23.539682
D011500154	04/01/2015	2000	CT	15656	NULL	-46.648237	-23.568019
D011500155	12/01/2015	1445	CO	14804	NULL	-46.673063	-23.577191
D011500156	15/01/2015	1525	CT	3274	NULL	-46.642434	-23.573189
D011500157	08/01/2015	1520	CO	15656	NULL	-46.661366	-23.556867
D011500158	23/01/2015	1130	AT	15153	NULL	-46.643984	-23.570696
D011500159	15/01/2015	905	AT	12165	NULL	-46.648923	-23.567602
D011500160	17/01/2015	720	SI	12165	NULL	-46.654522	-23.573109
D011500161	20/01/2015	840	CO	15656	12165	-46.649031	-23.567729
D011500162	20/01/2015	1302	AT	4347	NULL	-46.652793	-23.562522
D011500163	20/01/2015	2314	CO	15656	NULL	-46.662159	-23.556045
D011500164	23/01/2015	1300	CO	4879	NULL	-46.664514	-23.57467
D011500165	03/01/2015	925	CL	3581	19547	-46.673655	-23.567667
D011500166	25/01/2015	1025	CL	3581	7691	-46.676598	-23.565399
D011500167	30/01/2015	1830	CO	15656	NULL	-46.660301	-23.557715
D011500168	30/01/2015	2320	AT	8562	NULL	-46.662941	-23.559332
D011500169	06/01/2015	1440	CO	9159	NULL	-46.646481	-23.622448
D011500170	08/01/2015	1720	AT	5618	NULL	-46.616981	-23.632541
D011500171	13/01/2015	1110	CO	17478	15025	-46.650897	-23.601362
D011500172	13/01/2015	1240	CO	2394	9159	-46.656191	-23.602125
D011500173	16/01/2015	940	CO	6013	NULL	-46.636705	-23.592322
D011500174	07/01/2015	920	CF	15914	NULL	-46.640909	-23.598592
D011500175	09/01/2015	1630	QM	5618	NULL	-46.619265	-23.627589
D011500176	09/01/2015	1700	CO	3523	5618	-46.617741	-23.612465
D011500177	14/01/2015	1200	AT	33750	NULL	-46.632699	-23.601539
D011500178	15/01/2015	1246	CO	35829	NULL	-46.659554	-23.615424
D011500179	17/01/2015	929	CO	3502	NULL	-46.637723	-23.597117
D011500180	20/01/2015	1438	CO	2438	NULL	-46.617814	-23.60669
D011500181	24/01/2015	1550	CO	26501	6045	-46.646421	-23.609244
D011500182	23/01/2015	1600	CL	9159	NULL	-46.645252	-23.62604
D011500183	25/01/2015	2115	CO	3541	9159	-46.645791	-23.624459
D011500184	26/01/2015	840	CO	17755	17937	-46.621582	-23.601443
D011500185	30/01/2015	247	CO	1417	NULL	-46.625831	-23.616495
D011500186	26/01/2015	1530	CL	12242	NULL	-46.648149	-23.60399
D011500187	31/01/2015	1254	AT	9715	NULL	-46.636776	-23.605037
D011500188	31/01/2015	1535	CO	9715	NULL	-46.640241	-23.622512
D011500189	08/01/2015	923	AT	5972	NULL	-46.602193	-23.596087
D011500190	09/01/2015	800	CT	19958	NULL	-46.583732	-23.601686
D011500191	09/01/2015	1250	SI	19958	NULL	-46.590961	-23.592976
D011500192	09/01/2015	1030	AT	5083	18172	-46.600655	-23.598032
D011500193	13/01/2015	1246	CT	7875	NULL	-46.614353	-23.602475
D011500194	13/01/2015	1340	CT	12611	NULL	-46.602645	-23.57688
D011500195	14/01/2015	900	CO	11688	5421	-46.60597	-23.591861
D011500196	06/01/2015	15	CO	10648	3454	-46.607442	-23.58688
D011500197	16/01/2015	800	SI	11913	11506	-46.602292	-23.593885
D011500198	16/01/2015	750	SI	389	2590	-46.591722	-23.595607
D011500199	15/01/2015	1130	AT	5144	NULL	-46.60458	-23.593089
D011500200	19/01/2015	730	CT	15609	6642	-46.599381	-23.582525
D011500201	06/01/2015	1500	CO	950	NULL	-46.595737	-23.595663
D011500202	11/01/2015	2320	QD	2181	NULL	-46.531588	-23.5440
D011500203	19/01/2015	1358	AT	18563	NULL	-46.606771	-23.577026
D011500204	07/01/2015	1630	CL	12611	NULL	-46.6026	-23.577392
D011500205	20/01/2015	1700	QM	2590	NULL	-46.591226	-23.596323
D011500206	13/01/2015	2219	CO	13959	NULL	-46.599379	-23.585941
D011500207	22/01/2015	630	AT	15609	NULL	-46.606192	-23.583399
D011500208	21/01/2015	1600	AT	7875	NULL	-46.612358	-23.602508
D011500209	22/01/2015	1500	CL	15712	NULL	-46.605095	-23.572463
D011500210	28/01/2015	1430	CT	3454	NULL	-46.607381	-23.588643
D011500211	21/01/2015	1410	CF	1247	NULL	-46.594591	-23.63641
D011500212	07/01/2015	741	CL	16431	NULL	-46.610468	-23.613051
D011500213	11/01/2015	153	QM	6271	NULL	-46.611156	-23.639942
D011500214	11/01/2015	420	CH	5959	NULL	-46.619378	-23.620014
D011500215	13/01/2015	1730	CO	6848	NULL	-46.615086	-23.626609
D011500216	27/01/2015	930	CO	46670	NULL	-46.618379	-23.627017
D011500217	16/01/2015	610	CT	14710	NULL	-46.607964	-23.621574
D011500218	17/01/2015	2300	CO	1247	NULL	-46.594591	-23.63641
D011500219	18/01/2015	1850	CO	32380	18704	-46.602977	-23.62017
D011500220	21/01/2015	1925	AT	18297	NULL	-46.61337	-23.633133
D011500221	21/01/2015	1915	CO	14705	NULL	-46.611051	-23.622501
D011500222	22/01/2015	1904	CL	14705	14710	-46.60788	-23.622175
D011500223	31/01/2015	30	CT	43154	NULL	-46.61228	-23.623014
D011500224	04/01/2015	2032	QM	19723	NULL	-46.615669	-23.625637
D011500225	07/01/2015	1715	CO	19931	NULL	-46.671424	-23.637232
D011500226	06/01/2015	1300	CO	18872	19931	-46.672343	-23.643091
D011500227	07/01/2015	1940	CO	10918	19692	-46.676207	-23.618669
D011500228	07/01/2015	630	QM	10918	NULL	-46.697787	-23.641486
D011500229	09/01/2015	1815	CL	10918	NULL	-46.680509	-23.623278
D011500230	14/01/2015	1300	CO	19931	NULL	-46.686395	-23.651489
D011500231	12/01/2015	1835	CO	26500	NULL	-46.675104	-23.641185
D011500232	21/01/2015	1340	AT	9334	NULL	-46.645436	-23.62831
D011500233	14/01/2015	850	CO	15369	4269	-46.668538	-23.611945
D011500234	14/01/2015	1750	CT	14531	NULL	-46.660865	-23.608526
D011500235	14/01/2015	1700	CO	9062	8944	-46.66867	-23.610451
D011500236	17/01/2015	850	CO	14086	8345	-46.654294	-23.608002
D011500237	17/01/2015	1230	CL	8432	NULL	-46.650367	-23.617024
D011500238	17/01/2015	2224	CO	19931	NULL	-46.672183	-23.638565
D011500239	12/01/2015	805	AT	2108	NULL	-46.665054	-23.60786
D011500240	19/01/2015	1600	QD	8944	NULL	-46.668846	-23.610776
D011500241	22/01/2015	1251	CO	19100	NULL	-46.648183	-23.628311
D011500242	25/01/2015	927	CO	4596	NULL	-46.6676	-23.640617
D011500243	25/01/2015	1500	CT	17181	6191	-46.670869	-23.625685
D011500244	26/01/2015	1140	AT	15986	NULL	-46.672949	-23.616574
D011500245	26/01/2015	1720	CO	10918	NULL	-46.678262	-23.620888
D011500246	07/01/2015	840	CT	10918	NULL	-46.687502	-23.630461
D011500247	06/01/2015	1330	CO	8816	NULL	-46.656143	-23.653578
D011500248	03/01/2015	1300	OU	10041	NULL	-46.641808	-23.64668
D011500249	09/01/2015	1115	AT	3841	NULL	-46.638131	-23.633338
D011500250	13/01/2015	1146	CH	19007	NULL	-46.661873	-23.64198
D011500251	14/01/2015	755	CO	15378	NULL	-46.652973	-23.656053
D011500252	14/01/2015	1240	CT	449	NULL	-46.656168	-23.642334
D011500253	16/01/2015	820	CT	7882	NULL	-46.647919	-23.651701
D011500254	16/01/2015	900	CO	6724	10643	-46.665327	-23.646477
D011500255	09/01/2015	1900	CO	449	4596	-46.661741	-23.649016
D011500256	16/01/2015	840	CO	36098	NULL	-46.633728	-23.629611
D011500257	19/01/2015	1615	CT	15378	NULL	-46.655678	-23.658089
D011500258	25/01/2015	2130	AT	449	4596	-46.661741	-23.649016
D011500259	14/01/2015	2130	QM	9878	3441	-46.659648	-23.654462
D011500260	26/01/2015	2000	QM	16146	NULL	-46.635581	-23.652845
D011500261	15/01/2015	1600	SI	26095	NULL	-46.656847	-23.650799
D011500262	15/01/2015	1940	CT	31674	NULL	-46.641349	-23.6337
D011500263	31/01/2015	1300	CL	8963	4405	-46.653086	-23.644944
D011500264	17/01/2015	1800	QM	2235	NULL	-46.641182	-23.635967
D011500265	24/01/2015	1000	CO	36098	NULL	-46.644652	-23.63044
D011500266	24/01/2015	1000	CO	6248	NULL	-46.655744	-23.664827
D011500267	25/01/2015	1706	SI	12377	NULL	-46.653274	-23.663521
D011500268	25/01/2015	1800	QM	2235	NULL	-46.641123	-23.637513
D011500269	29/01/2015	1605	SI	3841	NULL	-46.634623	-23.632881
D011500270	30/01/2015	2000	CO	1962	NULL	-46.63775	-23.624365
D011500271	05/01/2015	1340	SI	18911	NULL	-46.647511	-23.577706
D011500272	04/01/2015	1800	CO	19764	NULL	-46.651357	-23.590364
D011500273	16/01/2015	1600	SI	19764	NULL	-46.647146	-23.579172
D011500274	19/01/2015	630	CO	57	4420	-46.64825	-23.575639
D011500275	15/01/2015	540	AT	6660	NULL	-46.645581	-23.578462
D011500276	07/01/2015	2100	CH	13446	13248	-46.650068	-23.572061
D011500277	22/01/2015	1040	AT	17150	14251	-46.643949	-23.585882
D011500278	08/01/2015	1700	CF	8944	15914	-46.655971	-23.597024
D011500279	27/01/2015	1030	CT	17991	NULL	-46.647351	-23.592749
D011500280	09/01/2015	1750	QM	17478	4153	-46.651793	-23.605099
D011500281	10/01/2015	805	SI	14531	19100	-46.667344	-23.61551
D011500282	09/01/2015	1850	AT	19583	NULL	-46.634762	-23.586684
D011500283	10/01/2015	1023	QM	19385	NULL	-46.652715	-23.586536
D011500284	30/01/2015	1345	QM	6660	NULL	-46.644045	-23.57797
D011500285	13/01/2015	740	AT	17301	NULL	-46.647284	-23.58599
D011500286	30/01/2015	927	SI	5376	NULL	-46.641665	-23.576555
D011500287	16/01/2015	800	SI	35829	NULL	-46.657077	-23.612787
D011500288	23/01/2015	2104	AT	11922	NULL	-46.633238	-23.589127
D011500289	25/01/2015	1910	CT	17478	NULL	-46.650551	-23.598784
D011500290	26/01/2015	1930	AT	6013	NULL	-46.63974	-23.58037
D011500291	13/01/2015	1615	CL	5618	NULL	-46.613583	-23.641393
D011500292	02/01/2015	1400	QM	6925	NULL	-46.617626	-23.634037
D011500293	28/01/2015	1600	AT	19253	NULL	-46.610144	-23.649544
D011500294	26/01/2015	108	CO	10978	5618	-46.617919	-23.630566
D011500295	31/01/2015	1518	CO	15239	NULL	-46.612564	-23.65389
D011500296	03/01/2015	1400	AT	12065	NULL	-46.606489	-23.605308
D011500297	03/01/2015	1810	QM	44349	NULL	-46.602184	-23.602823
D011500298	12/01/2015	1628	AT	11562	NULL	-46.591388	-23.623254
D011500299	13/01/2015	1215	CO	11562	NULL	-46.585161	-23.631053
D011500300	01/01/2015	100	CO	19981	NULL	-46.59395	-23.606978
D011500301	12/01/2015	900	CO	62914	NULL	-46.590298	-23.632761
D011500302	20/01/2015	910	CL	5762	NULL	-46.587152	-23.610469
D011500303	10/01/2015	347	CO	1247	NULL	-46.599172	-23.606241
D011500304	10/01/2015	1625	CO	18173	NULL	-46.596766	-23.604722
D011500305	26/01/2015	1900	SI	6547	NULL	-46.58277	-23.629401
D011500306	29/01/2015	1229	CO	480	7461	-46.602748	-23.616373
D011500307	20/01/2015	1910	CL	11163	15704	-46.60549	-23.620397
D011500308	29/01/2015	1840	CO	1247	NULL	-46.594591	-23.63641
D011500309	31/01/2015	1330	AT	43154	NULL	-46.604653	-23.605777
D011500310	14/01/2015	1500	QM	99926	NULL	-46.776043	-23.665834
D011500311	02/01/2015	615	CL	19100	NULL	-46.677691	-23.608004
D011500312	01/01/2015	1918	CO	21514	9765	-46.6946	-23.624016
D011500313	06/01/2015	845	CT	6238	NULL	-46.709565	-23.626039
D011500314	16/01/2015	1840	CO	19100	NULL	-46.681701	-23.6027
D011500315	07/01/2015	2250	CH	12193	NULL	-46.690992	-23.600493
D011500316	05/01/2015	1232	CO	31919	NULL	-46.680577	-23.62094
D011500317	05/01/2015	1530	CL	7424	10130	-46.691582	-23.616167
D011500318	07/01/2015	907	CT	19100	NULL	-46.655335	-23.620912
D011500319	20/01/2015	1008	AT	999	NULL	-46.677358	-23.610086
D011500320	12/01/2015	746	CO	6238	NULL	-46.714283	-23.630552
D011500321	10/01/2015	2345	CO	19100	NULL	-46.662309	-23.616869
D011500322	11/01/2015	2225	QM	98772	NULL	-46.698661	-23.612778
D011500323	28/01/2015	1140	SI	19100	NULL	-46.688717	-23.597511
D011500324	13/01/2015	700	AT	13949	NULL	-46.694956	-23.618736
D011500325	30/01/2015	600	CO	14267	NULL	-46.712117	-23.616683
D011500326	15/01/2015	2015	CO	19295	999	-46.673911	-23.597739
D011500327	15/01/2015	2351	CT	15797	19204	-46.672133	-23.603502
D011500328	17/01/2015	1000	SI	6238	NULL	-46.701945	-23.568983
D011500329	18/01/2015	1450	AT	999	NULL	-46.673908	-23.597065
D011500330	25/01/2015	30	CO	999	NULL	-46.697333	-23.638352
D011500331	26/01/2015	1845	AT	12465	2059	-46.665223	-23.604771
D011500332	29/01/2015	1520	CO	14267	NULL	-46.712544	-23.608433
D011500333	29/01/2015	1624	CO	41023	NULL	-46.696481	-23.61513
D011500334	30/01/2015	1723	QM	19100	NULL	-46.663974	-23.616465
D011500335	08/01/2015	1650	QM	8423	NULL	-46.644795	-23.656821
D011500336	05/01/2015	1430	CT	2235	NULL	-46.637303	-23.660806
D011500337	20/01/2015	1110	AT	1072	NULL	-46.644354	-23.671437
D011500338	02/01/2015	1700	CO	24491	NULL	-46.62996	-23.630804
D011500339	02/01/2015	1600	CH	7230	NULL	-46.649413	-23.666611
D011500340	09/01/2015	2320	CL	1072	NULL	-46.6468	-23.668698
D011500341	17/01/2015	225	AT	12216	2235	-46.637586	-23.653067
D011500342	14/01/2015	1430	CL	16710	2235	-46.637602	-23.661811
D011500343	19/01/2015	2300	CL	60063	NULL	-46.643824	-23.671275
D011500344	26/01/2015	1100	CO	24491	NULL	-46.630023	-23.634951
D011500345	10/01/2015	1900	AT	1072	NULL	-46.646951	-23.668497
D011500346	18/01/2015	105	CO	10815	NULL	-46.638241	-23.662041
D011500347	08/01/2015	800	AT	6858	NULL	-46.692861	-23.527103
D011500348	12/01/2015	1100	CO	20307	NULL	-46.698959	-23.515365
D011500349	13/01/2015	820	CO	20307	NULL	-46.698959	-23.515365
D011500350	14/01/2015	1320	AT	4593	NULL	-46.70042	-23.522277
D011500351	13/01/2015	1630	CO	29031	NULL	-46.690012	-23.510241
D011500352	09/01/2015	1815	CT	12436	NULL	-46.724933	-23.514646
D011500353	16/01/2015	1020	AT	11367	6097	-46.706272	-23.524494
D011500354	16/01/2015	1620	CO	44191	NULL	-46.70816	-23.510517
D011500355	17/01/2015	440	AT	6544	17076	-46.703444	-23.513688
D011500356	22/01/2015	1815	AT	10635	NULL	-46.702345	-23.518711
D011500357	26/01/2015	1930	SI	6544	NULL	-46.700972	-23.514259
D011500358	26/01/2015	1845	CO	19600	6858	-46.695457	-23.527209
D011500359	30/01/2015	19	CO	6922	NULL	-46.686314	-23.523923
D011500360	31/01/2015	1645	AT	5241	NULL	-46.702172	-23.51933
D011500361	15/01/2015	1620	AT	16299	NULL	-46.707142	-23.52589
D011500362	01/01/2015	1051	AT	5885	NULL	-46.703664	-23.553905
D011500363	04/01/2015	1257	CT	12467	NULL	-46.698508	-23.556788
D011500364	07/01/2015	1640	QM	6238	NULL	-46.700838	-23.571224
D011500365	08/01/2015	810	CF	16919	NULL	-46.686022	-23.568731
D011500366	08/01/2015	1920	CO	16919	NULL	-46.680153	-23.565283
D011500367	10/01/2015	1937	AT	16919	NULL	-46.681124	-23.566146
D011500368	11/01/2015	700	CH	16017	NULL	-46.696768	-23.55922
