MAPINFO_ID	ID_VEICULO	ID_ACIDENT	TIPO_VEICU	SEXO_CONDU	IDADE_COND	CATEGORIA_	USA_CINTO_	EST_ALCOOL	ESCOLARIDA
1	01	D011500001	SI	X	SI	SI	X	BR	8
2	01	D011500002	JI	M	40	SI	X	BR	7
3	01	D011500003	AU	M	27	SI	X	BR	5
4	01	D011500004	CM	M	22	SI	X	BR	3
5	01	D011500005	AU	M	43	SI	X	BR	8
6	01	D011500006	AU	M	31	SI	X	BR	5
7	01	D011500007	MO	M	27	SI	X	BR	5
8	02	D011500007	CM	M	53	SI	X	BR	7
9	01	D011500008	BI	M	34	NE	X	BR	8
10	02	D011500008	AU	M	56	SI	X	BR	5
11	01	D011500009	AU	F	65	SI	X	BR	5
12	01	D011500010	MO	M	27	SI	X	BR	3
13	01	D011500011	AU	M	33	SI	X	BR	5
14	02	D011500011	CA	M	35	SI	X	BR	8
15	01	D011500012	CM	F	21	SI	X	BR	7
16	02	D011500012	AU	M	40	SI	X	BR	5
17	03	D011500012	AU	M	45	SI	X	BR	6
18	01	D011500013	OU	M	54	SI	X	BR	5
19	01	D011500014	MO	M	57	SI	X	BR	8
20	02	D011500014	AU	F	38	SI	X	BR	5
21	01	D011500016	MO	M	21	SI	X	BR	5
22	01	D011500017	AU	M	38	SI	X	BR	3
23	02	D011500017	AU	M	18	SI	X	BR	3
24	01	D011500018	MO	F	33	SI	X	BR	7
25	02	D011500018	AU	M	31	SI	X	BR	7
26	01	D011500019	AU	M	26	SI	X	BR	6
27	01	D011500020	AU	F	33	SI	X	BR	7
28	02	D011500020	OU	M	36	SI	X	BR	3
29	01	D011500021	MO	M	45	SI	X	BR	3
30	02	D011500021	CM	M	37	SI	X	BR	3
31	01	D011500022	AU	M	52	SI	X	BR	7
32	01	D011500023	MO	M	49	SI	X	BR	5
33	02	D011500023	AU	X	SI	SI	X	BR	8
34	01	D011500024	AU	X	SI	SI	X	BR	8
35	02	D011500024	MO	M	23	SI	X	BR	5
36	01	D011500025	MO	M	SI	SI	X	BR	8
37	01	D011500028	SI	M	SI	SI	X	BR	8
38	02	D011500028	SI	F	SI	SI	X	BR	8
39	01	D011500029	AU	X	SI	SI	X	BR	8
40	02	D011500029	MO	M	23	SI	X	BR	3
41	01	D011500030	OU	M	44	SI	X	BR	5
42	02	D011500030	BI	M	30	NE	X	BR	8
43	01	D011500031	CM	F	37	SI	X	BR	7
44	02	D011500031	AU	M	42	SI	X	BR	5
45	03	D011500031	AU	X	SI	SI	X	BR	8
46	01	D011500113	CM	M	31	SI	X	BR	5
47	02	D011500113	MO	M	26	SI	X	BR	5
48	01	D011500032	CM	M	53	SI	X	BR	8
49	02	D011500032	MO	M	45	SI	X	BR	8
50	01	D011500033	AU	M	48	SI	X	BR	7
51	02	D011500033	MO	M	35	SI	X	BR	8
52	01	D011500035	MO	M	56	SI	X	BR	5
53	01	D011500036	AU	F	70	SI	X	BR	3
54	01	D011500038	AU	M	26	SI	X	BR	7
55	02	D011500038	AU	M	26	SI	X	BR	5
56	03	D011500038	CM	M	56	SI	X	BR	3
57	01	D011500039	MO	M	34	SI	X	BR	8
58	01	D011500040	AU	M	36	SI	X	BR	5
59	02	D011500040	BI	M	27	NE	X	BR	8
60	01	D011500041	CM	M	34	SI	X	BR	3
61	02	D011500041	MO	F	25	SI	X	BR	8
62	01	D011500043	AU	X	SI	SI	X	BR	8
63	01	D011500044	MO	M	32	SI	X	BR	5
64	02	D011500044	AU	M	66	SI	X	BR	2
65	01	D011500045	MO	M	27	SI	X	BR	5
66	02	D011500045	AU	M	56	SI	X	BR	2
67	01	D011500046	OU	M	37	SI	X	BR	8
68	01	D011500047	MO	M	33	SI	X	BR	7
69	01	D011500049	MO	M	70	SI	X	BR	5
70	02	D011500049	CM	M	57	SI	X	BR	7
71	01	D011500050	OU	M	SI	SI	X	BR	8
72	01	D011500051	AU	F	40	SI	X	BR	5
73	02	D011500051	AU	M	34	SI	X	BR	3
74	01	D011500052	MO	M	65	SI	X	BR	7
75	02	D011500052	AU	M	45	SI	X	BR	8
76	01	D011500053	MO	M	37	SI	X	BR	5
77	02	D011500053	AU	X	SI	SI	X	BR	8
78	01	D011500054	MO	M	44	SI	X	BR	3
79	01	D011500055	ON	M	36	SI	X	BR	5
80	01	D011500056	AU	F	35	SI	X	BR	7
81	02	D011500056	MO	M	25	SI	X	BR	5
82	01	D011500057	AU	M	29	SI	X	BR	6
83	02	D011500057	MO	M	36	SI	X	BR	7
84	01	D011500058	AU	F	26	SI	X	BR	7
85	02	D011500058	CM	M	29	SI	X	BR	5
86	01	D011500059	AU	M	62	SI	X	BR	3
87	02	D011500059	MO	M	31	SI	X	BR	3
88	01	D011500466	AU	M	32	SI	X	BR	5
89	02	D011500466	CM	M	43	SI	X	BR	3
90	03	D011500466	AU	M	32	SI	X	BR	5
91	01	D011500063	CM	F	35	SI	X	BR	7
92	02	D011500063	MO	M	19	SI	X	BR	3
93	01	D011500064	ON	X	SI	SI	X	BR	8
94	01	D011500065	AU	M	31	SI	X	BR	3
95	02	D011500065	MO	M	27	SI	X	BR	5
96	01	D011500066	AU	M	30	SI	X	BR	7
97	01	D011500067	CM	M	44	SI	X	BR	8
98	01	D011500068	MO	M	28	SI	X	BR	5
99	01	D011500069	MO	M	29	SI	X	BR	5
100	01	D011500070	AU	M	56	SI	X	BR	7
101	02	D011500070	MO	M	63	SI	X	BR	5
102	01	D011500071	OU	M	35	SI	X	BR	5
103	01	D011500072	AU	F	32	SI	X	BR	7
104	02	D011500072	MO	M	37	SI	X	BR	5
105	01	D011500073	SI	X	SI	SI	X	BR	8
106	01	D011500074	MO	M	42	SI	X	BR	3
107	02	D011500074	AU	M	35	SI	X	BR	6
108	01	D011500075	MO	M	39	SI	X	BR	3
109	02	D011500075	SI	X	SI	SI	X	BR	8
110	01	D011500076	OU	M	41	SI	X	BR	5
111	01	D011500077	AU	M	48	SI	X	BR	7
112	01	D011500078	AU	M	25	SI	X	BR	5
113	02	D011500078	AU	M	29	SI	X	BR	8
114	03	D011500078	MO	M	34	SI	X	BR	3
115	01	D011500079	MO	M	31	SI	X	BR	7
116	01	D011500080	AU	F	36	SI	X	BR	6
117	01	D011500081	SI	X	SI	SI	X	BR	8
118	01	D011500082	OU	M	40	SI	X	BR	3
119	01	D011500083	MO	M	27	SI	X	BR	3
120	02	D011500083	CA	M	26	SI	X	BR	8
121	01	D011500084	AU	M	26	SI	X	BR	2
122	01	D011500085	MO	M	27	SI	X	BR	3
123	02	D011500085	CM	M	49	SI	X	BR	7
124	01	D011500087	AU	X	SI	SI	X	BR	8
125	01	D011500088	AU	M	65	SI	X	BR	7
126	02	D011500088	OU	M	68	SI	X	BR	3
127	01	D011500089	MO	M	22	SI	X	BR	5
128	02	D011500089	CM	M	33	SI	X	BR	3
129	01	D011500091	MO	X	SI	SI	X	BR	8
130	02	D011500091	MO	M	35	SI	X	BR	5
131	01	D011500092	MO	M	17	IN	X	BR	2
132	02	D011500092	OU	M	32	SI	X	BR	3
133	01	D011500093	MO	M	39	SI	X	BR	5
134	02	D011500093	AU	F	35	SI	X	BR	5
135	01	D011500094	AU	M	41	SI	X	BR	7
136	02	D011500094	CM	F	65	SI	X	BR	7
137	01	D011500095	BI	M	35	NE	X	BR	6
138	02	D011500095	AU	F	38	SI	X	BR	7
139	01	D011500096	MO	M	28	SI	X	BR	5
140	02	D011500096	AU	M	21	SI	X	BR	5
141	01	D011500097	MO	M	30	SI	X	BR	5
142	02	D011500097	AU	M	44	SI	X	BR	7
143	01	D011500098	AU	M	SI	SI	X	BR	8
144	02	D011500098	AU	M	27	SI	X	BR	5
145	01	D011500099	SI	X	SI	SI	X	BR	8
146	01	D011500100	AU	M	SI	SI	X	BR	8
147	02	D011500100	MO	M	24	SI	X	BR	3
148	01	D011500101	AU	X	SI	SI	X	BR	8
149	01	D011500102	MO	M	20	SI	X	BR	3
150	02	D011500102	AU	F	55	SI	X	BR	7
151	01	D011500103	MO	F	50	SI	X	BR	5
152	01	D011500104	CM	M	36	SI	X	BR	3
153	02	D011500104	MO	M	29	SI	X	BR	5
154	01	D011500105	ON	M	67	SI	X	BR	5
155	01	D011500106	SI	X	SI	SI	X	BR	8
156	02	D011500106	MO	M	38	SI	X	BR	8
157	01	D011500107	AU	M	32	SI	X	BR	5
158	02	D011500107	AU	M	36	SI	X	BR	8
159	01	D011500108	SI	X	SI	SI	X	BR	8
160	02	D011500108	MO	M	31	SI	X	BR	5
161	01	D011500109	AU	X	SI	SI	X	BR	8
162	02	D011500109	MO	M	32	SI	X	BR	8
163	01	D011500110	MO	F	34	SI	X	BR	7
164	01	D011500111	SI	X	SI	SI	X	BR	8
165	01	D011500112	AU	M	46	SI	X	BR	5
166	02	D011500112	MO	M	33	SI	X	BR	7
167	01	D011500114	AU	M	30	SI	X	BR	8
168	01	D011500115	SI	X	SI	SI	X	BR	8
169	01	D011500116	AU	M	40	SI	X	BR	5
170	02	D011500116	AU	M	SI	SI	X	BR	8
171	03	D011500116	MO	M	SI	SI	X	BR	8
172	01	D011500118	OU	M	42	SI	X	BR	5
173	01	D011500119	BI	M	27	NE	X	BR	5
174	02	D011500119	SI	X	SI	SI	X	BR	8
175	01	D011500120	CM	M	35	SI	X	BR	7
176	01	D011500121	AU	M	62	SI	X	BR	3
177	02	D011500121	AU	M	53	SI	X	BR	3
178	01	D011500122	MO	M	SI	SI	X	BR	8
179	01	D011500123	CA	M	34	SI	X	BR	5
180	01	D011500124	MO	M	41	SI	X	BR	3
181	02	D011500124	AU	M	39	SI	X	BR	5
182	01	D011500126	MO	M	42	SI	X	BR	8
183	02	D011500126	CA	M	38	SI	X	BR	5
184	01	D011500127	MO	M	55	SI	X	BR	3
185	02	D011500127	CA	M	50	SI	X	BR	3
186	01	D011500128	AU	M	17	IN	X	BR	5
187	02	D011500128	CM	M	39	SI	X	BR	5
188	01	D011500129	ON	M	45	SI	X	BR	8
189	02	D011500129	CA	M	46	SI	X	BR	3
190	01	D011500130	MO	M	SI	SI	X	BR	8
191	02	D011500130	AU	F	53	SI	X	BR	7
192	01	D011500131	CM	M	33	SI	X	BR	8
193	02	D011500131	CM	F	29	SI	X	BR	8
194	01	D011500132	MO	M	38	SI	X	BR	5
195	02	D011500132	CM	M	26	SI	X	BR	5
196	01	D011500133	MO	M	26	SI	X	BR	5
197	02	D011500133	AU	M	58	SI	X	BR	7
198	01	D011500134	OU	M	42	SI	X	BR	5
199	01	D011500135	AU	M	29	SI	X	BR	8
200	02	D011500135	AU	X	SI	SI	X	BR	8
201	01	D011500136	MO	M	37	SI	X	BR	8
202	02	D011500136	CM	M	29	SI	X	BR	8
203	01	D011500137	MO	M	SI	SI	X	BR	8
204	02	D011500137	AU	M	28	SI	X	BR	7
205	01	D011500138	CM	M	24	SI	X	BR	5
206	01	D011500139	CM	F	28	SI	X	BR	7
207	01	D011500140	MO	M	61	SI	X	BR	8
208	01	D011500141	AU	F	38	SI	X	BR	7
209	01	D011500142	CM	M	57	SI	X	BR	5
210	02	D011500142	MO	M	22	SI	X	BR	5
211	01	D011500144	AU	X	SI	SI	X	BR	8
212	02	D011500144	MO	M	35	SI	X	BR	5
213	01	D011500145	MO	M	39	SI	X	BR	5
214	01	D011500146	AU	M	29	SI	X	BR	5
215	01	D011500147	MO	M	24	SI	X	BR	7
216	01	D011500148	MO	M	35	SI	X	BR	5
217	02	D011500148	MO	M	35	SI	X	BR	5
218	01	D011500149	OU	X	SI	SI	X	BR	8
219	01	D011500150	AU	M	34	SI	X	BR	5
220	02	D011500150	MO	M	41	SI	X	BR	3
221	01	D011500151	MO	M	22	SI	X	BR	3
222	01	D011500152	AU	M	61	SI	X	BR	8
223	02	D011500152	BI	F	14	NE	X	BR	8
224	01	D011500153	AU	M	31	SI	X	BR	4
225	02	D011500153	MO	M	31	SI	X	BR	6
226	03	D011500153	AU	M	51	SI	X	BR	5
227	04	D011500153	AU	M	60	SI	X	BR	3
228	05	D011500153	AU	M	46	SI	X	BR	5
229	01	D011500154	AU	M	42	SI	X	BR	5
230	02	D011500154	BI	M	22	NE	X	BR	5
231	01	D011500155	MO	M	23	SI	X	BR	5
232	02	D011500155	AU	F	63	SI	X	BR	8
233	01	D011500156	MO	M	46	SI	X	BR	3
234	02	D011500156	AU	M	26	SI	X	BR	5
235	01	D011500157	MO	M	29	SI	X	BR	3
236	02	D011500157	CM	F	63	SI	X	BR	8
237	01	D011500158	SI	X	SI	SI	X	BR	8
238	01	D011500159	OU	M	31	SI	X	BR	5
239	01	D011500160	MO	M	24	SI	X	BR	4
240	02	D011500160	AU	M	45	SI	X	BR	3
241	01	D011500161	AU	F	26	SI	X	BR	5
242	02	D011500161	MO	M	32	SI	X	BR	3
243	01	D011500162	AU	M	81	SI	X	BR	8
244	01	D011500163	BI	F	35	NE	X	BR	6
245	02	D011500163	MO	M	28	SI	X	BR	5
246	01	D011500164	AU	M	68	SI	X	BR	7
247	01	D011500165	AU	M	54	SI	X	BR	7
248	02	D011500165	MO	M	22	SI	X	BR	5
249	01	D011500166	AU	M	50	SI	X	BR	5
250	02	D011500166	AU	M	42	SI	X	BR	8
251	01	D011500167	MO	M	34	SI	X	BR	3
252	02	D011500167	AU	F	22	SI	X	BR	6
253	03	D011500167	AU	M	49	SI	X	BR	7
254	01	D011500168	SI	X	SI	SI	X	BR	8
255	01	D011500169	SI	X	SI	SI	X	BR	8
256	02	D011500169	CM	M	46	SI	X	BR	5
257	03	D011500169	MO	F	19	SI	X	BR	3
258	01	D011500170	MO	M	56	SI	X	BR	5
259	01	D011500171	AU	F	38	SI	X	BR	7
260	02	D011500171	MO	F	41	SI	X	BR	3
261	01	D011500172	AU	M	44	SI	X	BR	8
262	02	D011500172	MO	M	48	SI	X	BR	5
263	01	D011500173	OU	M	53	SI	X	BR	3
264	02	D011500173	OU	M	31	SI	X	BR	5
265	01	D011500174	AU	M	41	SI	X	BR	7
266	02	D011500174	MO	M	27	SI	X	BR	7
267	01	D011500175	AU	M	35	SI	X	BR	3
268	02	D011500175	MO	M	29	SI	X	BR	5
269	01	D011500176	MO	M	52	SI	X	BR	3
270	02	D011500176	AU	M	31	SI	X	BR	3
271	01	D011500177	CM	M	56	SI	X	BR	5
272	01	D011500178	CM	M	35	SI	X	BR	3
273	02	D011500178	MO	M	31	SI	X	BR	5
274	01	D011500179	AU	M	67	SI	X	BR	7
275	02	D011500179	MO	M	22	SI	X	BR	8
276	01	D011500180	AU	F	33	SI	X	BR	7
277	02	D011500180	AU	M	53	SI	X	BR	3
278	03	D011500180	AU	M	66	SI	X	BR	7
279	01	D011500181	AU	M	30	SI	X	BR	7
280	02	D011500181	MO	M	49	SI	X	BR	7
281	01	D011500182	AU	M	30	SI	X	BR	8
282	02	D011500182	AU	F	57	SI	X	BR	8
283	03	D011500182	MO	M	22	SI	X	BR	3
284	01	D011500183	AU	M	35	SI	X	BR	7
285	02	D011500183	MO	M	28	SI	X	BR	5
286	01	D011500184	AU	F	27	SI	X	BR	5
287	02	D011500184	MO	M	32	SI	X	BR	5
288	01	D011500185	AU	M	46	SI	X	BR	7
289	02	D011500185	MO	M	36	SI	X	BR	4
290	01	D011500186	AU	M	SI	SI	X	BR	8
291	02	D011500186	CM	M	55	SI	X	BR	3
292	01	D011500187	AU	M	37	SI	X	BR	5
293	01	D011500188	AU	F	44	SI	X	BR	5
294	02	D011500188	CA	X	SI	SI	X	BR	8
295	03	D011500188	SI	X	SI	SI	X	BR	8
296	01	D011500189	OU	M	47	SI	X	BR	3
297	01	D011500190	AU	M	44	SI	X	BR	3
298	02	D011500190	MO	M	33	SI	X	BR	5
299	01	D011500191	AU	M	SI	SI	X	BR	8
300	02	D011500191	MO	M	22	SI	X	BR	3
301	01	D011500192	AU	F	47	SI	X	BR	7
302	01	D011500193	AU	M	62	SI	X	BR	5
303	02	D011500193	AU	M	29	SI	X	BR	5
304	01	D011500194	AU	X	SI	SI	X	BR	8
305	02	D011500194	MO	M	16	IN	X	BR	3
306	01	D011500195	AU	F	45	SI	X	BR	7
307	02	D011500195	MO	M	33	SI	X	BR	3
308	01	D011500196	AU	M	33	SI	X	BR	5
309	02	D011500196	AU	M	55	SI	X	BR	7
310	01	D011500197	CM	M	38	SI	X	BR	5
311	02	D011500197	MO	M	37	SI	X	BR	5
312	01	D011500198	AU	M	32	SI	X	BR	3
313	02	D011500198	MO	M	37	SI	X	BR	3
314	01	D011500199	AU	M	59	SI	X	BR	7
315	01	D011500200	AU	X	SI	SI	X	BR	8
316	02	D011500200	MO	M	30	SI	X	BR	5
317	01	D011500201	ON	M	53	SI	X	BR	3
318	02	D011500201	BI	M	07	NE	X	BR	8
319	01	D011500202	OU	X	SI	SI	X	BR	8
320	01	D011500203	OU	M	35	SI	X	BR	5
321	01	D011500204	AU	M	59	SI	X	BR	7
322	02	D011500204	MO	M	27	SI	X	BR	3
323	01	D011500205	MO	M	46	SI	X	BR	3
324	01	D011500206	AU	X	SI	SI	X	BR	8
325	02	D011500206	AU	M	25	SI	X	BR	4
326	01	D011500207	MO	X	SI	SI	X	BR	8
327	01	D011500208	MO	M	37	SI	X	BR	3
328	01	D011500209	AU	X	SI	SI	X	BR	8
329	02	D011500209	MO	M	30	SI	X	BR	5
330	01	D011500210	AU	F	31	SI	X	BR	7
331	02	D011500210	CM	X	SI	SI	X	BR	8
332	03	D011500210	AU	X	SI	SI	X	BR	8
333	01	D011500211	ON	F	49	SI	X	BR	5
334	02	D011500211	CM	M	21	SI	X	BR	5
335	01	D011500212	AU	M	25	SI	X	BR	5
336	02	D011500212	AU	F	29	SI	X	BR	7
337	01	D011500214	MO	M	17	IN	X	BR	2
338	01	D011500215	MO	M	16	IN	X	BR	3
339	02	D011500215	AU	M	27	SI	X	BR	5
340	01	D011500216	MO	M	35	SI	X	BR	7
341	02	D011500216	AU	M	65	SI	X	BR	7
342	01	D011500217	MO	M	27	SI	X	BR	7
343	02	D011500217	AU	F	54	SI	X	BR	5
344	01	D011500218	AU	M	28	SI	X	BR	5
345	02	D011500218	ON	M	29	SI	X	BR	5
346	01	D011500219	MO	M	38	SI	X	BR	5
347	02	D011500219	AU	X	SI	SI	X	BR	8
348	01	D011500220	OU	M	27	SI	X	BR	5
349	01	D011500221	MO	M	SI	SI	X	BR	8
350	02	D011500221	AU	M	53	SI	X	BR	5
351	01	D011500222	MO	M	32	SI	X	BR	3
352	02	D011500222	CM	M	40	SI	X	BR	7
353	01	D011500223	AU	F	32	SI	X	BR	7
354	02	D011500223	CA	M	30	SI	X	BR	5
355	01	D011500224	MO	M	19	SI	X	BR	5
356	01	D011500225	AU	M	23	SI	X	BR	6
357	02	D011500225	CM	M	50	SI	X	BR	8
358	01	D011500226	MO	M	39	SI	X	BR	3
359	02	D011500226	CM	M	28	SI	X	BR	5
360	01	D011500227	MO	M	20	SI	X	BR	5
361	02	D011500227	OU	M	31	SI	X	BR	5
362	01	D011500228	MO	M	30	SI	X	BR	5
363	01	D011500229	MO	M	40	SI	X	BR	7
364	02	D011500229	AU	M	26	SI	X	BR	5
365	01	D011500230	MO	M	22	SI	X	BR	5
366	02	D011500230	AU	M	SI	SI	X	BR	8
367	01	D011500231	MO	M	27	SI	X	BR	5
368	02	D011500231	AU	M	27	SI	X	BR	5
369	01	D011500232	MO	M	29	SI	X	BR	8
370	01	D011500233	MO	M	21	SI	X	BR	7
371	02	D011500233	CA	X	SI	SI	X	BR	8
372	01	D011500234	AU	F	43	SI	X	BR	7
373	02	D011500234	OU	M	35	SI	X	BR	5
374	01	D011500235	BI	M	26	NE	X	BR	7
375	02	D011500235	AU	M	32	SI	X	BR	7
376	01	D011500236	MO	M	SI	SI	X	BR	8
377	02	D011500236	AU	F	45	SI	X	BR	7
378	01	D011500237	MO	M	24	SI	X	BR	3
379	02	D011500237	AU	F	25	SI	X	BR	8
380	01	D011500238	MO	M	36	SI	X	BR	5
381	02	D011500238	AU	M	22	SI	X	BR	5
382	01	D011500239	AU	M	33	SI	X	BR	7
383	01	D011500240	OU	M	SI	SI	X	BR	8
384	01	D011500241	MO	M	32	SI	X	BR	5
385	02	D011500241	AU	F	68	SI	X	BR	7
386	01	D011500242	MO	M	21	SI	X	BR	8
387	02	D011500242	AU	M	52	SI	X	BR	8
388	01	D011500243	CM	M	SI	SI	X	BR	8
389	02	D011500243	AU	F	48	SI	X	BR	5
390	01	D011500244	AU	M	69	SI	X	BR	3
391	01	D011500245	MO	M	32	SI	X	BR	5
392	02	D011500245	AU	M	39	SI	X	BR	5
393	01	D011500246	MO	M	23	SI	X	BR	4
394	02	D011500246	CM	M	SI	SI	X	BR	8
395	01	D011500247	CM	M	SI	SI	X	BR	8
396	02	D011500247	MO	M	46	SI	X	BR	3
397	01	D011500248	ON	M	57	SI	X	BR	2
398	01	D011500249	AU	M	18	SI	X	BR	8
399	01	D011500250	AU	M	22	SI	X	BR	5
400	02	D011500250	AU	X	SI	SI	X	BR	8
401	03	D011500250	AU	X	SI	SI	X	BR	8
402	01	D011500251	AU	M	41	SI	X	BR	5
403	02	D011500251	MO	M	23	SI	X	BR	5
404	01	D011500252	AU	X	SI	SI	X	BR	8
405	02	D011500252	MO	M	31	SI	X	BR	5
406	01	D011500253	OU	M	46	SI	X	BR	5
407	02	D011500253	MO	M	32	SI	X	BR	3
408	01	D011500254	CM	F	25	SI	X	BR	7
409	02	D011500254	MO	M	38	SI	X	BR	8
410	01	D011500255	AU	X	SI	SI	X	BR	8
411	02	D011500255	MO	M	SI	SI	X	BR	8
412	01	D011500256	AU	M	50	SI	X	BR	8
413	02	D011500256	MO	M	24	SI	X	BR	6
414	01	D011500257	AU	M	43	SI	X	BR	5
415	02	D011500257	MO	M	37	SI	X	BR	7
416	01	D011500258	SI	X	SI	SI	X	BR	8
417	01	D011500259	AU	M	44	SI	X	BR	5
418	02	D011500259	MO	M	33	SI	X	BR	5
419	01	D011500260	MO	M	21	SI	X	BR	8
420	01	D011500261	SI	X	SI	SI	X	BR	8
421	02	D011500261	SI	M	38	SI	X	BR	8
422	01	D011500262	AU	M	22	SI	X	BR	3
423	02	D011500262	MO	M	39	SI	X	BR	8
424	01	D011500263	CM	M	SI	SI	X	BR	8
425	02	D011500263	MO	M	28	SI	X	BR	4
426	01	D011500264	AU	M	44	SI	X	BR	3
427	02	D011500264	MO	M	30	SI	X	BR	5
428	01	D011500265	AU	F	54	SI	X	BR	7
429	02	D011500265	MO	M	32	SI	X	BR	3
430	01	D011500266	AU	M	37	SI	X	BR	5
431	02	D011500266	MO	M	19	SI	X	BR	3
432	01	D011500267	AU	M	42	SI	X	BR	2
433	02	D011500267	MO	M	18	SI	X	BR	5
434	01	D011500268	MO	M	63	SI	X	BR	3
435	01	D011500269	CA	M	58	SI	X	BR	8
436	02	D011500269	MO	M	26	SI	X	BR	5
437	01	D011500270	AU	M	40	SI	X	BR	8
438	02	D011500270	AU	M	23	SI	X	BR	8
439	01	D011500272	MO	M	41	SI	X	BR	6
440	02	D011500272	AU	M	32	SI	X	BR	5
441	01	D011500273	MO	F	32	SI	X	BR	7
442	02	D011500273	MO	M	19	SI	X	BR	4
443	03	D011500273	MO	M	38	SI	X	BR	3
444	04	D011500273	AU	F	25	SI	X	BR	7
445	05	D011500273	AU	M	33	SI	X	BR	5
446	01	D011500274	AU	X	SI	SI	X	BR	8
447	02	D011500274	AU	F	26	SI	X	BR	7
448	01	D011500275	MO	X	SI	SI	X	BR	8
449	01	D011500276	AU	F	27	SI	X	BR	5
450	02	D011500276	AU	X	SI	SI	X	BR	8
451	01	D011500277	AU	M	26	SI	X	BR	5
452	01	D011500278	OU	M	32	SI	X	BR	7
453	02	D011500278	CM	M	54	SI	X	BR	7
454	01	D011500279	MO	X	SI	SI	X	BR	8
455	02	D011500279	AU	F	21	SI	X	BR	6
456	01	D011500280	MO	M	22	SI	X	BR	8
457	01	D011500281	MO	M	23	SI	X	BR	3
458	02	D011500281	CA	M	45	SI	X	BR	3
459	01	D011500282	AU	M	65	SI	X	BR	7
460	01	D011500283	MO	M	32	SI	X	BR	5
461	01	D011500284	MO	M	41	SI	X	BR	4
462	01	D011500285	AU	X	SI	SI	X	BR	8
463	01	D011500287	MO	X	SI	SI	X	BR	8
464	02	D011500287	MO	M	57	SI	X	BR	8
465	01	D011500288	MO	X	SI	SI	X	BR	8
466	01	D011500289	AU	M	34	SI	X	BR	7
467	02	D011500289	MO	M	47	SI	X	BR	8
468	01	D011500290	MO	M	21	SI	X	BR	3
469	01	D011500291	MO	M	32	SI	X	BR	8
470	02	D011500291	AU	M	42	SI	X	BR	7
471	01	D011500292	MO	M	21	SI	X	BR	8
472	01	D011500293	MO	M	21	SI	X	BR	3
473	01	D011500294	MO	M	23	SI	X	BR	3
474	02	D011500294	AU	M	31	SI	X	BR	5
475	01	D011500295	AU	M	43	SI	X	BR	3
476	02	D011500295	CA	M	37	SI	X	BR	3
477	01	D011500296	AU	X	SI	SI	X	BR	8
478	01	D011500297	MO	M	29	SI	X	BR	5
479	01	D011500298	OU	M	33	SI	X	BR	5
480	01	D011500299	MO	M	22	SI	X	BR	3
481	02	D011500299	AU	M	43	SI	X	BR	8
482	01	D011500300	MO	M	24	SI	X	BR	5
483	02	D011500300	MO	X	SI	SI	X	BR	8
484	01	D011500301	MO	M	22	SI	X	BR	5
485	02	D011500301	AU	M	SI	SI	X	BR	8
486	01	D011500302	MO	M	34	SI	X	BR	2
487	02	D011500302	OU	M	52	SI	X	BR	5
488	01	D011500303	AU	M	23	SI	X	BR	5
489	02	D011500303	AU	M	31	SI	X	BR	7
490	01	D011500304	MO	M	38	SI	X	BR	2
491	01	D011500305	AU	F	58	SI	X	BR	7
492	01	D011500306	MO	M	22	SI	X	BR	5
493	02	D011500306	AU	M	29	SI	X	BR	7
494	01	D011500307	AU	M	31	SI	X	BR	5
495	02	D011500307	AU	F	SI	SI	X	BR	8
496	01	D011500308	MO	M	36	SI	X	BR	6
497	02	D011500308	AU	M	32	SI	X	BR	5
498	01	D011500309	MO	X	SI	SI	X	BR	8
499	01	D011500310	MO	M	24	SI	X	BR	3
500	01	D011500311	AU	M	21	SI	X	BR	5
501	02	D011500311	MO	M	26	SI	X	BR	2
502	01	D011500312	AU	M	21	SI	X	BR	3
503	02	D011500312	CM	F	50	SI	X	BR	7
504	01	D011500313	AU	F	33	SI	X	BR	7
505	02	D011500313	MO	M	28	SI	X	BR	5
506	01	D011500314	MO	M	36	SI	X	BR	7
507	02	D011500314	MO	M	31	SI	X	BR	7
508	01	D011500315	CM	M	50	SI	X	BR	8
509	01	D011500316	CA	X	SI	SI	X	BR	8
510	02	D011500316	MO	M	57	SI	X	BR	5
511	01	D011500317	AU	F	48	SI	X	BR	8
512	02	D011500317	MO	M	36	SI	X	BR	7
513	01	D011500318	AU	M	70	SI	X	BR	7
514	02	D011500318	MO	F	23	SI	X	BR	4
515	01	D011500319	MO	M	20	SI	X	BR	5
516	01	D011500320	AU	M	27	SI	X	BR	5
517	02	D011500320	MO	M	25	SI	X	BR	3
518	01	D011500321	CA	X	SI	SI	X	BR	8
519	02	D011500321	AU	F	63	SI	X	BR	8
520	01	D011500322	MO	M	30	SI	X	BR	3
521	01	D011500323	MO	M	34	SI	X	BR	3
522	01	D011500324	AU	F	SI	SI	X	BR	8
523	01	D011500325	SI	X	SI	SI	X	BR	8
524	02	D011500325	BI	M	31	NE	X	BR	2
525	01	D011500326	AU	F	48	SI	X	BR	7
526	02	D011500326	MO	M	50	SI	X	BR	7
527	01	D011500327	AU	M	45	SI	X	BR	8
528	02	D011500327	MO	M	29	SI	X	BR	8
529	01	D011500328	AU	F	24	SI	X	BR	5
530	02	D011500328	MO	M	40	SI	X	BR	3
531	01	D011500329	MO	M	35	SI	X	BR	8
